2026-04-06 01:25:55,594 INFO  Logger.cs: 70 - 
2026-04-06 01:52:06,177 INFO  AssemblyExportForm.cs: 309 - Saving URDF package to G:\RME\Thesis\CAD files\Exoskeleton_Assembly_urdf
2026-04-06 01:52:06,179 INFO  ExportHelper.cs: 147 - Beginning the export process
2026-04-06 01:52:06,179 INFO  ExportHelper.cs: 153 - Creating package directories with name Exoskeleton_Assembly_urdf and save path G:\RME\Thesis\CAD files
2026-04-06 01:52:08,490 INFO  ExportHelper.cs: 162 - Creating CMakeLists.txt at G:\RME\Thesis\CAD files\Exoskeleton_Assembly_urdf\CMakeLists.txt
2026-04-06 01:52:08,490 INFO  ExportHelper.cs: 166 - Creating joint names config at G:\RME\Thesis\CAD files\Exoskeleton_Assembly_urdf\config\joint_names_Exoskeleton_Assembly_urdf.yaml
2026-04-06 01:52:08,491 INFO  ExportHelper.cs: 170 - Creating package.xml at G:\RME\Thesis\CAD files\Exoskeleton_Assembly_urdf\package.xml
2026-04-06 01:52:08,491 INFO  PackageXMLWriter.cs: 21 - Creating package.xml at G:\RME\Thesis\CAD files\Exoskeleton_Assembly_urdf\package.xml
2026-04-06 01:52:08,492 INFO  ExportHelper.cs: 177 - Creating RVIZ launch file in G:\RME\Thesis\CAD files\Exoskeleton_Assembly_urdf\launch\
2026-04-06 01:52:08,492 INFO  ExportHelper.cs: 182 - Creating Gazebo launch file in G:\RME\Thesis\CAD files\Exoskeleton_Assembly_urdf\launch\
2026-04-06 01:52:08,492 INFO  ExportHelper.cs: 187 - Saving existing STL preferences
2026-04-06 01:52:08,493 INFO  ExportHelper.cs: 450 - Saving users preferences
2026-04-06 01:52:08,493 INFO  ExportHelper.cs: 190 - Modifying STL preferences
2026-04-06 01:52:08,493 INFO  ExportHelper.cs: 464 - Setting STL preferences
2026-04-06 01:52:08,493 INFO  ExportHelper.cs: 196 - Found 0 hidden components 
2026-04-06 01:52:08,494 INFO  ExportHelper.cs: 197 - Hiding all components
2026-04-06 01:52:08,694 INFO  ExportHelper.cs: 204 - Beginning individual files export
2026-04-06 01:52:08,695 INFO  ExportHelper.cs: 270 - Exporting link: base_link
2026-04-06 01:52:08,695 INFO  ExportHelper.cs: 272 - Link base_link has 2 children
2026-04-06 01:52:08,696 INFO  ExportHelper.cs: 270 - Exporting link: right_thigh
2026-04-06 01:52:08,696 INFO  ExportHelper.cs: 272 - Link right_thigh has 1 children
2026-04-06 01:52:08,696 INFO  ExportHelper.cs: 270 - Exporting link: right_shank
2026-04-06 01:52:08,697 INFO  ExportHelper.cs: 272 - Link right_shank has 0 children
2026-04-06 01:52:08,697 INFO  ExportHelper.cs: 317 - right_shank: Exporting STL with coordinate frame Right Knee Coordinate System
2026-04-06 01:52:08,698 INFO  ExportHelper.cs: 322 - right_shank: Reference geometry name 
2026-04-06 01:52:09,039 INFO  ExportHelper.cs: 330 - Saving STL to G:\RME\Thesis\CAD files\Exoskeleton_Assembly_urdf\meshes\right_shank.STL
2026-04-06 01:52:09,195 INFO  ExportHelper.cs: 405 - Removing SW header in STL file
2026-04-06 01:52:09,195 INFO  ExportHelper.cs: 317 - right_thigh: Exporting STL with coordinate frame Right Hip Coordinate System
2026-04-06 01:52:09,196 INFO  ExportHelper.cs: 322 - right_thigh: Reference geometry name 
2026-04-06 01:52:09,204 INFO  ExportHelper.cs: 330 - Saving STL to G:\RME\Thesis\CAD files\Exoskeleton_Assembly_urdf\meshes\right_thigh.STL
2026-04-06 01:52:09,502 INFO  ExportHelper.cs: 405 - Removing SW header in STL file
2026-04-06 01:52:09,503 INFO  ExportHelper.cs: 270 - Exporting link: left_thigh
2026-04-06 01:52:09,503 INFO  ExportHelper.cs: 272 - Link left_thigh has 1 children
2026-04-06 01:52:09,504 INFO  ExportHelper.cs: 270 - Exporting link: left_shank
2026-04-06 01:52:09,504 INFO  ExportHelper.cs: 272 - Link left_shank has 0 children
2026-04-06 01:52:09,504 INFO  ExportHelper.cs: 317 - left_shank: Exporting STL with coordinate frame Left Knee Coordinate System
2026-04-06 01:52:09,505 INFO  ExportHelper.cs: 322 - left_shank: Reference geometry name 
2026-04-06 01:52:09,538 INFO  ExportHelper.cs: 330 - Saving STL to G:\RME\Thesis\CAD files\Exoskeleton_Assembly_urdf\meshes\left_shank.STL
2026-04-06 01:52:09,643 INFO  ExportHelper.cs: 405 - Removing SW header in STL file
2026-04-06 01:52:09,644 INFO  ExportHelper.cs: 317 - left_thigh: Exporting STL with coordinate frame Left Hip Coordinate System
2026-04-06 01:52:09,644 INFO  ExportHelper.cs: 322 - left_thigh: Reference geometry name 
2026-04-06 01:52:09,652 INFO  ExportHelper.cs: 330 - Saving STL to G:\RME\Thesis\CAD files\Exoskeleton_Assembly_urdf\meshes\left_thigh.STL
2026-04-06 01:52:10,006 INFO  ExportHelper.cs: 405 - Removing SW header in STL file
2026-04-06 01:52:10,007 INFO  ExportHelper.cs: 317 - base_link: Exporting STL with coordinate frame Global Coordinate System
2026-04-06 01:52:10,008 INFO  ExportHelper.cs: 322 - base_link: Reference geometry name 
2026-04-06 01:52:10,050 INFO  ExportHelper.cs: 330 - Saving STL to G:\RME\Thesis\CAD files\Exoskeleton_Assembly_urdf\meshes\base_link.STL
2026-04-06 01:52:10,518 INFO  ExportHelper.cs: 405 - Removing SW header in STL file
2026-04-06 01:52:10,518 INFO  ExportHelper.cs: 145 - Showing all components except previously hidden components
2026-04-06 01:52:10,891 INFO  ExportHelper.cs: 145 - Resetting STL preferences
2026-04-06 01:52:10,891 INFO  ExportHelper.cs: 478 - Returning STL preferences to user preferences
2026-04-06 01:52:10,892 INFO  ExportHelper.cs: 228 - Writing URDF file to G:\RME\Thesis\CAD files\Exoskeleton_Assembly_urdf\urdf\Exoskeleton_Assembly_urdf.urdf
2026-04-06 01:52:10,893 INFO  CSVImportExport.cs: 32 - Writing CSV file G:\RME\Thesis\CAD files\Exoskeleton_Assembly_urdf\urdf\Exoskeleton_Assembly_urdf.csv
2026-04-06 01:52:10,893 ERROR CSVImportExport.cs: 130 - The following columns were not written to the CSV: Link.Joint.ChildLink.link,
2026-04-06 01:52:10,894 ERROR CSVImportExport.cs: 130 - The following columns were not written to the CSV: Link.Joint.ChildLink.link,
2026-04-06 01:52:10,894 ERROR CSVImportExport.cs: 130 - The following columns were not written to the CSV: Link.Joint.ChildLink.link,
2026-04-06 01:52:10,894 ERROR CSVImportExport.cs: 130 - The following columns were not written to the CSV: Link.Joint.ChildLink.link,
2026-04-06 01:52:10,894 ERROR CSVImportExport.cs: 130 - The following columns were not written to the CSV: Link.Joint.ChildLink.link,
2026-04-06 01:52:10,895 INFO  ExportHelper.cs: 234 - Copying log file
2026-04-06 01:52:10,895 INFO  ExportHelper.cs: 439 - Copying C:\Users\Junayed\sw2urdf_logs\sw2urdf.log to G:\RME\Thesis\CAD files\Exoskeleton_Assembly_urdf\export.log
